Sl_No,Id,Function Name,Description,Code
1,668f9a6edf37285a6d444a2d,getMagazinesList,aritra@yellow.ai,"return new Promise(resolve => {
    let magazinesListArray = data.variables.magazinesListArray;
    console.log(magazinesListArray, ""###API Response - magazinesListArray"");

    let carouselList = [];
    let images_prefix = ""https://www.delhipress.in/assets/images/cover/sml/"";
    
    


    for (let i of magazinesListArray) {
        let mag_name = i.slug;
        let mag_uri = `https://www.delhipress.in/subscribe/${mag_name}#single-magazine`
        carouselList.push({
            ""title"": i.name,
            ""text"": i.description,
            ""image"": images_prefix + i.guid,
            ""actions"": [
                {
                    ""title"": ""Subscribe"",
                    ""buttonDefault"": ""text"",
                    ""text"": ""Subscribe""
                },
                // {
                //     ""title"": ""Get More Info"",
                //     ""buttonDefault"": ""url"",
                //     ""url"": `${mag_uri}`,
                // }
            ]
        });
    }
    
    console.log(carouselList, ""###carouselList Array"");
    return resolve(carouselList);
});              "
2,668f9a6edf3728272c444a30,getSubscribedItemsList,aritra@yellow.ai,"return new Promise(resolve => {
    let subscribtionsListArray = data.variables.subscribedItemsArray;
    console.log(subscribtionsListArray, ""###API Response - subscribtionsListArray"");

    let selectedSubscriptionCode = data.variables.selected_subscription_code;
    console.log(selectedSubscriptionCode, ""###selectedSubscriptionCode"");

    let specificObject = subscribtionsListArray.find(item => item.subscriber.subscriptionCode === selectedSubscriptionCode);
    console.log(specificObject, ""###Fetched Sub Info"");


    let magazine_code = specificObject.magazine;
    // let magazine_code = ""HG"";
    console.log(magazine_code, ""Magazine Code"");

    let magazineList = data.variables.magazinesListArray;
    let magazineInfo = magazineList.find(mag => mag.magazine_code === magazine_code);
    console.log(magazineInfo, ""Magazine Info"")


    let carouselList = [];
    let images_prefix = ""https://www.delhipress.in/assets/images/cover/yi/"";

    if(magazineInfo){
        carouselList.push({
            ""title"": magazineInfo.name,
            ""image"": images_prefix + magazineInfo.guid,
            ""text"": `<strong>Expiry Date:</strong> ${specificObject.toDate.split(""T"")[0]}
<strong>Last Plan Duration:</strong> ${specificObject.duration} Year(s)
<strong>Subscribed Amount:</strong> ${specificObject.amount}
<strong>Renewal Discount:</strong> ${(specificObject.amount * 5 / 100).toFixed(2)}`,
            ""actions"": [
                {
                    ""title"": ""Renew Subscription"",
                    ""buttonDefault"": ""text"",
                    // ""text"": `821-Rs. ${specificObject.amount}`
                    ""text"": magazine_code
                }
            ]
        });
    }else{
        console.log(""Magazine not found"");
        carouselList.push({
            ""title"": specificObject.magazine_code,
            ""text"": `<strong>Expiry Date:</strong> ${specificObject.toDate.split(""T"")[0]}
<strong>Last Plan Duration:</strong> ${specificObject.duration} Year(s)
<strong>Subscribed Amount:</strong> ${specificObject.amount}
*Note: Currently Magazine is not available`,
            ""actions"": [
                {
                    ""title"": ""Explore Other Magazines"",
                    ""buttonDefault"": ""text"",
                    ""text"": ""Explore Our Brands""
                }
            ]
        });
    }


    console.log(carouselList, ""###carouselList Array"");
    return resolve(carouselList);
});                                                                                        "
3,668f9a6edf3728c31b444a38,getSubscribedItemsStatus,aritra@yellow.ai,"function fetchMagazineDetails(magazineCode) {
    const magazineList = data.variables.magazinesListArray;
    console.log(magazineList, ""MAG List"");

    const magazine = magazineList.find(mag => mag.magazine_code == magazineCode);
    if (magazine) {
        return magazine;
    } else {
        return null;
    }
}

return new Promise(resolve => {
    let subscribtionsListArray = data.variables.subscribedItemsArray;
    console.log(subscribtionsListArray, ""###API Response - subscribtionsListArray"");

    let carouselList = [];
    let images_prefix = ""https://www.delhipress.in/assets/images/cover/sml/"";


    for (let i of subscribtionsListArray) {

        let magazineDetails = fetchMagazineDetails(i.magazine);
        console.log(magazineDetails, ""###Magazin Details from Sub"");
        if(magazineDetails){
            carouselList.push({
                ""title"": magazineDetails.name,
                ""image"": images_prefix + magazineDetails.guid,
                ""text"": `<strong>Name:</strong> ${i.magazine} - ${magazineDetails.name}
<strong>Expiry Date:</strong> ${i.toDate.split(""T"")[0]}
<strong>Last Plan Duration:</strong> ${i.duration} Year(s)
`,
            });
        }else{

            carouselList.push({
                ""title"": `${ i.magazine }`,
                ""text"": `<strong>Name:</strong> ${i.magazine}
<strong>Expiry Date:</strong> ${i.toDate.split(""T"")[0]}
<strong>Last Plan Duration:</strong> ${i.duration} Year(s)
`,
            });
        
        }
        
    }

    console.log(carouselList, ""###carouselList Array"");
    return resolve(carouselList);
});                                                          "
4,668f9a6edf37280db1444a3f,strToInt,anant.gupta@yellow.ai,"return new Promise(resolve => {
    // Your logic goes here
    let str = data.variables.idStrType;
    console.log(""id str type"",str)
    console.log(""id int type"", parseInt(str, 10))
    // return ;
    resolve(parseInt(str, 10));
});   "
5,668f9a6edf372848dc444a40,orderStatusList,aritra@yellow.ai,"return new Promise(resolve => {
    let orderList = data.variables.resObj;
    let orderListArray = orderList.content;

    console.log(orderListArray, ""OrderList Array"");

    let qrList = [];

    for (let i of orderListArray) {
        qrList.push({ title: i.id, text: i.id });
    }

    // Dynamic Quick Reply | WhatsApp list to show Order Numbers
    let qrObject = {
        ""title"": ""We can do that! Could you please select the Order ID for me?"",
        ""options"": qrList
    };


    if (data.channel == ""whatsapp"") {
        qrObject = {
            title: 'We can do that! Could you please select the Order ID for me?',
            optionText: 'Options',
            options: [
                {
                    options: qrList
                }
            ]
        }
    }


    console.log(qrObject, ""### qrObject"");
    return resolve(qrObject);

});      "
6,668f9a6edf37287c6e444a49,addressLenValidation,aritra@yellow.ai,"return new Promise(resolve => {
    let address = data.variables.address;

    console.log(address, ""#address"");
    console.log(address.length, ""#Address Len"");
    
    if(address.length < 120 ){
        resolve(""T"");
    }else{
        resolve(""F"")
    }
});  "
7,668f9a6edf3728b2e6444a55,getCurrentDate,aritra@yellow.ai,"return new Promise(resolve => {
        // Your logic goes here

    let currentDate = new Date().toISOString();
    console.log(currentDate, ""###Current Date"");

    resolve(currentDate);
});  "
8,668f9a6edf37284f1e444a56,createToDate,aritra@yellow.ai,"return new Promise(resolve => {
    const fromDate = new Date(data.variables.entDate);
    const duration = data.variables.duration;
    // Set hours, minutes, seconds, and milliseconds to zero
    fromDate.setHours(0, 0, 0, 0);

    console.log(duration, ""###Selected Mag Duration in Years"");
    console.log(fromDate, ""###From Date"");



    const endDate = new Date(fromDate.getTime() + (duration - 1 / 365.25) * 365.25 * 24 * 60 * 60 * 1000);

    console.log(endDate, ""###End Date"");

    if (isNaN(endDate.getTime())) {
        console.error(""Error: Invalid starting date provided."");
        resolve(null);
    } else {
        // Set hours, minutes, seconds, and milliseconds of endDate to zero
        endDate.setHours(0, 0, 0, 0);

        const toDate = endDate.toISOString().slice(0, 24) + 'Z';

        console.log(toDate, ""###ToDate"");
        resolve(toDate);
    }
});


// return new Promise(resolve => {
//     const fromDate = new Date(data.variables.entDate);
//     const duration = data.variables.duration;

//     // Set hours, minutes, seconds, and milliseconds to zero
//     fromDate.setHours(0, 0, 0, 0);

//     console.log(duration, ""###Selected Mag Duration in Years"");
//     console.log(fromDate, ""###From Date"");

//     // Calculate endDate based on the given logic
//     const endDate = new Date(fromDate);
//     endDate.setFullYear(endDate.getFullYear() + duration);
//     endDate.setDate(endDate.getDate() - 1);

//     console.log(endDate, ""###End Date"");

//     if (isNaN(endDate.getTime())) {
//         console.error(""Error: Invalid starting date provided."");
//         resolve(null);
//     } else {
//         // Set hours, minutes, seconds, and milliseconds of endDate to zero
//         endDate.setHours(0, 0, 0, 0);

//         const toDate = endDate.toISOString().slice(0, 24) + 'Z';

//         console.log(toDate, ""###ToDate"");
//         resolve(toDate);
//     }
// });








           "
9,668f9a6edf37284657444a69,selectAddressWA,aritra@yellow.ai,"return new Promise(resolve => {
    let addresses = data.variables.addressObj.addressList;
    console.log(addresses, ""####Addresses List"");

    let emojiNumbers = ['1️⃣', '2️⃣', '3️⃣', '4️⃣', '5️⃣', '6️⃣', '7️⃣', '8️⃣', '9️⃣', '🔟'];

    let buttons = addresses.map((address, index) => ({
        title: address,
        text: emojiNumbers[index] || `${index + 1}`
    }));

    let resultString = buttons.map(button => `${button.text}: ${button.title}`).join('\n\n');

    resolve(resultString);
});  "
10,668f9a6edf3728029c444a2c,isContactable,aritra@yellow.ai,"return new Promise(resolve => {
    function isContactable() {
        const now = new Date();
        console.log(now, ""Current Date"");
        const dayOfWeek = now.getDay(); // 0 (Sunday) to 6 (Saturday)
        const hour = now.getHours();

        console.log(dayOfWeek, ""Day"");
        console.log(hour, ""Time"");

        // Check if it's Monday to Saturday and between 10 AM and 6 PM
        if (dayOfWeek >= 1 && dayOfWeek <= 6 && hour >= 10 && hour < 18) {
            return true;
        } else {
            return false;
        }
    }

    if (isContactable() === true) {
        console.log(""###Contact able - True"");
        return resolve(""T"");
    } else {
        console.log(""###Contact able - Falase"");
        return resolve(""F"");
    }
});     "
